X,Y,No. of Tickets
-112.04963559999999,33.76386662,38
-112.09002620000001,33.47665418,9
-112.06584129999999,33.44918812,12
-112.0656617,33.44958686,3
-112.06541580000001,33.44958715,1
-112.0656949,33.44983417,22
-112.06600630000001,33.44980631,29
-112.0660066,33.44998496,10
-111.9555175,33.44881829,6
-111.94627849999999,33.46797707,16
-111.9717131,33.44816628,22
-112.13306509999998,33.45985717,26
-112.0553081,33.46821639,20
-112.0879725,33.47467821,1
-112.07445790000001,33.44768234,23
-112.07459990000001,33.46088538,44
-112.0659731,33.44958648,48
-112.06584199999999,33.44958664,20
-112.0656446,33.44918836,38
-112.05313659999999,33.39871748,38
-112.28793030000001,33.50683597,19
-112.0877163,33.45276026,39
-112.0910852,33.46833612,8
-112.10526329999999,33.44035335,13
-112.08717709999999,33.50389442,19
-112.1058913,33.53321965,9
-111.9902994,33.50279708,15
-111.9737283,33.52145069,1
-112.11153359999999,33.57608491,31
-112.0587899,33.64812127,4
-112.1017733,33.64882017,7
-112.12891850000001,33.60136833,35
-112.1407703,33.59455085,47
-112.1583985,33.63319457,1
-112.0590813,33.40523551,24
-112.0788888,33.40449661,37
-112.0552031,33.37117884,33
-111.9496534,33.63360507,25
-112.1410605,33.37625608,19
-112.0904102,33.47188522,12
-111.9571828,33.49073327,27
-112.07254170000002,33.46510675,29
-111.9471595,33.45534804,21
-112.07696059999999,33.46077242,39
-112.076504,33.462147200000004,26
-112.19911670000002,33.47512064,11
-112.09015409999999,33.47500498,37
-112.02295249999999,33.538884,16
-112.0509267,33.42973283,18
-112.03997439999999,33.40346951,21
-112.0403632,33.45810718,40
-112.1217493,33.61543253,6
-112.14176029999999,33.61663173,18
-112.0943232,33.43359198,2
-112.0018689,33.59198988,49
-111.9624231,33.48819745,47
-112.04730049999999,33.6603666,46
-111.9809267,33.68875101,37
-112.0718882,33.43880555,13
-111.9901243,33.59054905,33
-112.0685575,33.38983319,8
-112.03322309999999,33.40762337,14
-112.00862579999999,33.39821426,22
-112.0368107,33.53305858,22
-112.0505774,33.42643789,26
-112.0373134,33.64674246,28
-112.077041,33.4118345,14
-112.08666840000001,33.45675235,25
-112.001974,33.61200307,19
-111.9874893,33.72138041,10
-112.14810209999999,33.48439494,43
-112.024882,33.40936792,28
-112.0895426,33.439538,6
-112.0539763,33.57178681,27
-112.0619365,33.43341152,33
-112.16075079999999,33.48608565,21
-112.05780949999999,33.56682176,32
-112.01667759999998,33.6301309,38
-111.99826189999999,33.63251071,22
-112.01402279999999,33.47774583,22
-112.1368426,33.39886378,11
-112.02411459999999,33.3716219,39
-111.97914399999999,33.66034838,25
-112.089931,33.40073561,17
-112.01159299999999,33.61622846,16
-112.0613874,33.45212868,3
-112.0494808,33.47684442,7
